27.03.21 17:56:42.936	00000000-0000-0000-0000-000000000000	================================================================================
27.03.21 17:56:42.947	00000000-0000-0000-0000-000000000000	Trace Log for GOV_podatnicy_VAT.Blazor.Server is started
27.03.21 17:56:42.956	00000000-0000-0000-0000-000000000000	================================================================================
27.03.21 17:56:42.961	00000000-0000-0000-0000-000000000000	System Environment
	OS Version: Microsoft Windows NT 10.0.19042.0
	CLR Version: 3.1.13
	eXpressApp Version: 20.2.6.0
	eXpressApp File Version: 20.2.6.0

Application config

Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager: Information: User profile is available. Using 'C:\Users\WojRcH\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
Microsoft.Hosting.Lifetime: Information: Application started. Press Ctrl+C to shut down.
Microsoft.Hosting.Lifetime: Information: Hosting environment: Development
Microsoft.Hosting.Lifetime: Information: Content root path: C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/  
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_Host'
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Route matched with {page = "/_Host"}. Executing page /_Host
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executing an implicit handler method - ModelState is Valid
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed page /_Host in 215.5019ms
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_Host'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 381.2537ms 200 text/html; charset=utf-8
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/images/SplashScreen.svg  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/themes/office white/bootstrap.min.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/images/SplashScreen.svg'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\images\SplashScreen.svg'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 35.8861ms 200 image/svg+xml
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/themes/office white/bootstrap.min.css'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\css\themes\office white\bootstrap.min.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 56.4737ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/dx-blazor.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.ExpressApp.Blazor/styles.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.ExpressApp.Blazor/scripts.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.ExpressApp.Blazor/styles.css was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/dx-blazor.css was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/site.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.ExpressApp.Blazor/scripts.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 17.6032ms 304 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 18.3058ms 304 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 26.7036ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_framework/blazor.server.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/site.css'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\css\site.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 39.769ms 200 text/css
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_framework/blazor.server.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 13.2991ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/open-iconic/font/css/open-iconic-bootstrap.min.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/open-iconic/font/css/open-iconic-bootstrap.min.css'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\css\open-iconic\font\css\open-iconic-bootstrap.min.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 16.5409ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 POST https://localhost:44318/_blazor/negotiate?negotiateVersion=1 text/plain;charset=UTF-8 0
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 29.549ms 200 application/json
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET https://localhost:44318/_blazor?id=AAQW97a5llplwN0uTtMagA  
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor'
27.03.21 17:56:46.064	7a9ba2ab-dfe7-4272-a405-3fa567b3ca63	--------------------------------------------------------------------------------
							Initialize Modules Manager

27.03.21 17:56:46.068	7a9ba2ab-dfe7-4272-a405-3fa567b3ca63	--------------------------------------------------------------------------------
							

27.03.21 17:56:46.088	7a9ba2ab-dfe7-4272-a405-3fa567b3ca63	--------------------------------------------------------------------------------
Loaded assemblies
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	System.Net.Primitives, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Net.Primitives.dll
	System.Net.Sockets, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Net.Sockets.dll
	System.Net.WebClient, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Net.WebClient.dll
	System.Net.WebSockets, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Net.WebSockets.dll
	System.Numerics.Vectors, Version=4.1.6.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Numerics.Vectors.dll
	System.ObjectModel, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.ObjectModel.dll
	System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Private.CoreLib.dll
	System.Private.Uri, Version=4.0.6.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Private.Uri.dll
	System.Private.Xml, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Private.Xml.dll
	System.Private.Xml.Linq, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Private.Xml.Linq.dll
	System.Reflection.Emit, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Reflection.Emit.dll
	System.Reflection.Emit.ILGeneration, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Reflection.Emit.ILGeneration.dll
	System.Reflection.Emit.Lightweight, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Reflection.Emit.Lightweight.dll
	System.Reflection.Primitives, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Reflection.Primitives.dll
	System.Resources.ResourceManager, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Resources.ResourceManager.dll
	System.Runtime, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Runtime.dll
	System.Runtime.CompilerServices.Unsafe, Version=4.0.6.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Runtime.CompilerServices.Unsafe.dll
	System.Runtime.Extensions, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Runtime.Extensions.dll
	System.Runtime.InteropServices, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=4.0.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.Intrinsics, Version=4.0.1.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Runtime.Intrinsics.dll
	System.Security.Claims, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Security.Claims.dll
	System.Security.Cryptography.Algorithms, Version=4.3.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Security.Cryptography.Algorithms.dll
	System.Security.Cryptography.Csp, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Security.Cryptography.Csp.dll
	System.Security.Cryptography.Primitives, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Security.Cryptography.Primitives.dll
	System.Security.Cryptography.X509Certificates, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Security.Cryptography.X509Certificates.dll
	System.Security.Permissions, Version=4.0.3.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\3.1.13\System.Security.Permissions.dll
	System.Security.Principal, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Security.Principal.dll
	System.Text.Encoding.Extensions, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Text.Encoding.Extensions.dll
	System.Text.Encodings.Web, Version=4.0.5.1, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Text.Encodings.Web.dll
	System.Text.Json, Version=4.0.1.2, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Text.Json.dll
	System.Text.RegularExpressions, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Text.RegularExpressions.dll
	System.Threading, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Threading.dll
	System.Threading.Channels, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Threading.Channels.dll
	System.Threading.Overlapped, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Threading.Overlapped.dll
	System.Threading.Tasks, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Threading.Tasks.dll
	System.Threading.Thread, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Threading.Thread.dll
	System.Threading.ThreadPool, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Threading.ThreadPool.dll
	System.Threading.Timer, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Threading.Timer.dll
	System.Web.HttpUtility, Version=4.0.2.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Web.HttpUtility.dll
	System.Xml.ReaderWriter, Version=4.2.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Xml.ReaderWriter.dll
	System.Xml.XDocument, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Xml.XDocument.dll
	System.Xml.XmlSerializer, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.13\System.Xml.XmlSerializer.dll
28.03.21 11:58:25.315	6eeb467a-16ae-44b9-9924-93f944bac68c	SetupModules
28.03.21 11:58:25.540	6eeb467a-16ae-44b9-9924-93f944bac68c	Customize TypesInfo
28.03.21 11:58:28.982	6eeb467a-16ae-44b9-9924-93f944bac68c		preferredLanguageName: (User language)
								userLanguageName: en

28.03.21 11:58:28.985	6eeb467a-16ae-44b9-9924-93f944bac68c		preferredLanguageName: (User language)
								userFormattingCultureName: en
								selectedFormattingCultureName: 

28.03.21 11:58:29.106	6eeb467a-16ae-44b9-9924-93f944bac68c	--------------------------------------------------------------------------------
							Initialize 'ShowNavigationItem' action items

28.03.21 11:58:29.170	6eeb467a-16ae-44b9-9924-93f944bac68c	--------------------------------------------------------------------------------
							Execute action

28.03.21 11:58:29.173	6eeb467a-16ae-44b9-9924-93f944bac68c		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

28.03.21 11:58:29.176	6eeb467a-16ae-44b9-9924-93f944bac68c		SelectedItem: Entity
28.03.21 11:58:29.183	6eeb467a-16ae-44b9-9924-93f944bac68c	--------------------------------------------------------------------------------
							Checking Compatibility

28.03.21 11:58:29.187	6eeb467a-16ae-44b9-9924-93f944bac68c		ConnectionString: Integrated Security= False;Pooling=false;Data Source=tcp:govpodatnicyvat.database.windows.net,1433;Initial Catalog=GOV_podatnicy_VAT_1.Blazor.Server_db;User Id=admin123@govpodatnicyvat;XpoDataStorePool=True;
28.03.21 11:58:29.189	6eeb467a-16ae-44b9-9924-93f944bac68c		ConnectionString: 
28.03.21 11:58:29.856	6eeb467a-16ae-44b9-9924-93f944bac68c	--------------------------------------------------------------------------------
							UpdateDB

28.03.21 12:04:47.686	00000000-0000-0000-0000-000000000000	================================================================================
28.03.21 12:04:47.698	00000000-0000-0000-0000-000000000000	Trace Log for GOV_podatnicy_VAT.Blazor.Server is started
28.03.21 12:04:47.699	00000000-0000-0000-0000-000000000000	================================================================================
28.03.21 12:04:47.704	00000000-0000-0000-0000-000000000000	System Environment
	OS Version: Microsoft Windows NT 6.2.9200.0
	CLR Version: 3.1.13
	eXpressApp Version: 20.2.6.0
	eXpressApp File Version: 20.2.6.0

Application config

Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager: Information: User profile is available. Using 'C:\Users\WojRcH\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
Microsoft.Hosting.Lifetime: Information: Now listening on: http://127.0.0.1:22948
Microsoft.Hosting.Lifetime: Information: Application started. Press Ctrl+C to shut down.
Microsoft.Hosting.Lifetime: Information: Hosting environment: Development
Microsoft.Hosting.Lifetime: Information: Content root path: C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 DEBUG http://localhost:65201/  0
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 46.5675ms 200 
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_Host'
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Route matched with {page = "/_Host"}. Executing page /_Host
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executing an implicit handler method - ModelState is Valid
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed page /_Host in 196.0988ms
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_Host'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 389.3417ms 200 text/html; charset=utf-8
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/images/govlogo.png  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/css/themes/office white/bootstrap.min.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /images/govlogo.png was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 17.8665ms 304 image/png
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /css/themes/office white/bootstrap.min.css was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 25.9565ms 304 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.ExpressApp.Blazor/scripts.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_framework/blazor.server.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/dx-blazor.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/dx-blazor.css was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_framework/blazor.server.js was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.ExpressApp.Blazor/scripts.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 22.4728ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 24.6257ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/css/site.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 21.7673ms 304 text/css
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /css/site.css was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.ExpressApp.Blazor/styles.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 12.0213ms 304 text/css
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.ExpressApp.Blazor/styles.css was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 8.8004ms 304 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/css/open-iconic/font/css/open-iconic-bootstrap.min.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /css/open-iconic/font/css/open-iconic-bootstrap.min.css was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 5.2092ms 304 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 POST http://localhost:44318/_blazor/negotiate?negotiateVersion=1 text/plain;charset=UTF-8 0
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 19.6822ms 200 application/json
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_blazor?id=NwH6dV9iAG6YFnfWJlRGUw  
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor'
28.03.21 12:04:50.164	47a2267b-f321-437d-a1a4-e06910e07731	--------------------------------------------------------------------------------
							Initialize Modules Manager

28.03.21 12:04:50.169	47a2267b-f321-437d-a1a4-e06910e07731	--------------------------------------------------------------------------------
							

28.03.21 12:04:50.209	47a2267b-f321-437d-a1a4-e06910e07731	--------------------------------------------------------------------------------
Loaded assemblies
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	DevExpress.Blazor.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.Blazor.v20.2.dll
	DevExpress.Data.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.Data.v20.2.dll
	DevExpress.ExpressApp.AuditTrail.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.ExpressApp.AuditTrail.v20.2.dll
	DevExpress.ExpressApp.Blazor.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.ExpressApp.Blazor.v20.2.dll
	DevExpress.ExpressApp.CloneObject.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.ExpressApp.CloneObject.v20.2.dll
	DevExpress.ExpressApp.ConditionalAppearance.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.ExpressApp.ConditionalAppearance.v20.2.dll
	DevExpress.ExpressApp.FileAttachment.Blazor.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.ExpressApp.FileAttachment.Blazor.v20.2.dll
	DevExpress.ExpressApp.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.ExpressApp.v20.2.dll
	DevExpress.ExpressApp.Validation.Blazor.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.ExpressApp.Validation.Blazor.v20.2.dll
	DevExpress.ExpressApp.Validation.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.ExpressApp.Validation.v20.2.dll
	DevExpress.ExpressApp.ViewVariantsModule.v20.2, Version=20.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\bin\Debug\netcoreapp3.1\DevExpress.ExpressApp.ViewVariantsModule.v20.2.dll
